['239', '639', '51', '517', '646'],376
['475', '89', '106', '340', '580'],307
['89', '106', '340', '580', '307'],615
['106', '340', '580', '307', '615'],437
['340', '580', '307', '615', '437'],217
['580', '307', '615', '437', '217'],30
['307', '615', '437', '217', '30'],429
['615', '437', '217', '30', '429'],475
['437', '217', '30', '429', '475'],593
['217', '30', '429', '475', '593'],172
['30', '429', '475', '593', '172'],545
['429', '475', '593', '172', '545'],380
['475', '593', '172', '545', '380'],260
['593', '172', '545', '380', '260'],201
['172', '545', '380', '260', '201'],12
['545', '380', '260', '201', '12'],227
['380', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],227
['429', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],227
['429', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],227
['429', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],227
['429', '260', '201', '12', '227'],32
['260', '201', '12', '227', '32'],519
['201', '12', '227', '32', '519'],524
['12', '227', '32', '519', '524'],299
['227', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],429
['524', '299', '616', '389', '429'],260
['299', '616', '389', '429', '260'],201
['616', '389', '429', '260', '201'],12
['389', '429', '260', '201', '12'],519
['429', '260', '201', '12', '519'],524
['260', '201', '12', '519', '524'],299
['201', '12', '519', '524', '299'],616
['12', '519', '524', '299', '616'],389
['519', '524', '299', '616', '389'],524
['524', '299', '616', '389', '524'],299
['299', '616', '389', '524', '299'],616
['616', '389', '524', '299', '616'],389
['389', '524', '299', '616', '389'],227
['524', '299', '616', '389', '227'],524
['299', '616', '389', '227', '524'],299
['616', '389', '227', '524', '299'],519
['389', '227', '524', '299', '519'],524
['227', '524', '299', '519', '524'],299
['524', '299', '519', '524', '299'],616
['299', '519', '524', '299', '616'],32
['519', '524', '299', '616', '32'],519
['524', '299', '616', '32', '519'],524
['299', '616', '32', '519', '524'],299
['616', '32', '519', '524', '299'],616
['32', '519', '524', '299', '616'],524
['519', '524', '299', '616', '524'],299
['524', '299', '616', '524', '299'],616
['299', '616', '524', '299', '616'],616
['616', '524', '299', '616', '616'],389
['524', '299', '616', '616', '389'],389
['299', '616', '616', '389', '389'],389
['616', '616', '389', '389', '389'],389
['616', '389', '389', '389', '389'],236
['389', '389', '389', '389', '236'],458
['389', '389', '389', '236', '458'],389
['389', '389', '236', '458', '389'],458
['389', '236', '458', '389', '458'],389
['236', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],47
['458', '389', '458', '389', '47'],659
['389', '458', '389', '47', '659'],111
['458', '389', '47', '659', '111'],656
['389', '47', '659', '111', '656'],458
['47', '659', '111', '656', '458'],389
['659', '111', '656', '458', '389'],458
['111', '656', '458', '389', '458'],389
['656', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],458
['458', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],135
['458', '389', '458', '389', '135'],237
['389', '458', '389', '135', '237'],530
['458', '389', '135', '237', '530'],395
['389', '135', '237', '530', '395'],16
['135', '237', '530', '395', '16'],83
['237', '530', '395', '16', '83'],95
['530', '395', '16', '83', '95'],1
['395', '16', '83', '95', '1'],218
['16', '83', '95', '1', '218'],486
['83', '95', '1', '218', '486'],632
['95', '1', '218', '486', '632'],409
['1', '218', '486', '632', '409'],339
['218', '486', '632', '409', '339'],6
['486', '632', '409', '339', '6'],35
['632', '409', '339', '6', '35'],105
['409', '339', '6', '35', '105'],219
['339', '6', '35', '105', '219'],181
['6', '35', '105', '219', '181'],654
['35', '105', '219', '181', '654'],253
['105', '219', '181', '654', '253'],6
['219', '181', '654', '253', '6'],474
['181', '654', '253', '6', '474'],415
['654', '253', '6', '474', '415'],300
['253', '6', '474', '415', '300'],458
['6', '474', '415', '300', '458'],389
['474', '415', '300', '458', '389'],573
['415', '300', '458', '389', '573'],573
['300', '458', '389', '573', '573'],38
['458', '389', '573', '573', '38'],458
['389', '573', '573', '38', '458'],389
['573', '573', '38', '458', '389'],177
['573', '38', '458', '389', '177'],458
['38', '458', '389', '177', '458'],458
['458', '389', '177', '458', '458'],389
['389', '177', '458', '458', '389'],389
['177', '458', '458', '389', '389'],458
['458', '458', '389', '389', '458'],389
['458', '389', '389', '458', '389'],458
['389', '389', '458', '389', '458'],389
['389', '458', '389', '458', '389'],199
['458', '389', '458', '389', '199'],28
['389', '458', '389', '199', '28'],636
['458', '389', '199', '28', '636'],345
['389', '199', '28', '636', '345'],291
['199', '28', '636', '345', '291'],291
['28', '636', '345', '291', '291'],396
['636', '345', '291', '291', '396'],295
['345', '291', '291', '396', '295'],528
['291', '291', '396', '295', '528'],446
['291', '396', '295', '528', '446'],43
['396', '295', '528', '446', '43'],476
['295', '528', '446', '43', '476'],478
['528', '446', '43', '476', '478'],350
['446', '43', '476', '478', '350'],74
['43', '476', '478', '350', '74'],14
['476', '478', '350', '74', '14'],7
['478', '350', '74', '14', '7'],314
['350', '74', '14', '7', '314'],462
['74', '14', '7', '314', '462'],371
['14', '7', '314', '462', '371'],156
['7', '314', '462', '371', '156'],587
['314', '462', '371', '156', '587'],275
['462', '371', '156', '587', '275'],129
['371', '156', '587', '275', '129'],638
['156', '587', '275', '129', '638'],429
['587', '275', '129', '638', '429'],521
['275', '129', '638', '429', '521'],521
['129', '638', '429', '521', '521'],429
['638', '429', '521', '521', '429'],521
['429', '521', '521', '429', '521'],230
['521', '521', '429', '521', '230'],429
['521', '429', '521', '230', '429'],598
['429', '521', '230', '429', '598'],86
['521', '230', '429', '598', '86'],429
['230', '429', '598', '86', '429'],429
['429', '598', '86', '429', '429'],57
['598', '86', '429', '429', '57'],116
['86', '429', '429', '57', '116'],335
['429', '429', '57', '116', '335'],10
['429', '57', '116', '335', '10'],564
['57', '116', '335', '10', '564'],99
['116', '335', '10', '564', '99'],559
['335', '10', '564', '99', '559'],42
['10', '564', '99', '559', '42'],359
['564', '99', '559', '42', '359'],80
['99', '559', '42', '359', '80'],80
['559', '42', '359', '80', '80'],359
['42', '359', '80', '80', '359'],48
['359', '80', '80', '359', '48'],359
['80', '80', '359', '48', '359'],460
['80', '359', '48', '359', '460'],382
['359', '48', '359', '460', '382'],325
['48', '359', '460', '382', '325'],325
['359', '460', '382', '325', '325'],382
['460', '382', '325', '325', '382'],452
['382', '325', '325', '382', '452'],382
['325', '325', '382', '452', '382'],383
['325', '382', '452', '382', '383'],436
['382', '452', '382', '383', '436'],180
['452', '382', '383', '436', '180'],180
['382', '383', '436', '180', '180'],180
['383', '436', '180', '180', '180'],180
['436', '180', '180', '180', '180'],436
['180', '180', '180', '180', '436'],443
['180', '180', '180', '436', '443'],436
['180', '180', '436', '443', '436'],244
['180', '436', '443', '436', '244'],6
['436', '443', '436', '244', '6'],194
['443', '436', '244', '6', '194'],622
['436', '244', '6', '194', '622'],297
['244', '6', '194', '622', '297'],609
['6', '194', '622', '297', '609'],68
['194', '622', '297', '609', '68'],489
['622', '297', '609', '68', '489'],195
['297', '609', '68', '489', '195'],421
['609', '68', '489', '195', '421'],609
['68', '489', '195', '421', '609'],609
['489', '195', '421', '609', '609'],178
['195', '421', '609', '609', '178'],440
['421', '609', '609', '178', '440'],322
['609', '609', '178', '440', '322'],178
['609', '178', '440', '322', '178'],178
['178', '440', '322', '178', '178'],213
['440', '322', '178', '178', '213'],583
['322', '178', '178', '213', '583'],583
['178', '178', '213', '583', '583'],583
['178', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],70
['583', '583', '583', '583', '70'],583
['583', '583', '583', '70', '583'],547
['583', '583', '70', '583', '547'],178
['583', '70', '583', '547', '178'],178
['70', '583', '547', '178', '178'],609
['583', '547', '178', '178', '609'],178
['547', '178', '178', '609', '178'],427
['178', '178', '609', '178', '427'],58
['178', '609', '178', '427', '58'],178
['609', '178', '427', '58', '178'],568
['178', '427', '58', '178', '568'],329
['427', '58', '178', '568', '329'],113
['58', '178', '568', '329', '113'],178
['178', '568', '329', '113', '178'],66
['568', '329', '113', '178', '66'],153
['329', '113', '178', '66', '153'],483
['113', '178', '66', '153', '483'],568
['178', '66', '153', '483', '568'],439
['66', '153', '483', '568', '439'],113
['153', '483', '568', '439', '113'],200
['483', '568', '439', '113', '200'],200
['568', '439', '113', '200', '200'],621
['439', '113', '200', '200', '621'],195
['113', '200', '200', '621', '195'],191
['200', '200', '621', '195', '191'],469
['200', '621', '195', '191', '469'],642
['621', '195', '191', '469', '642'],642
['195', '191', '469', '642', '642'],33
['191', '469', '642', '642', '33'],205
['469', '642', '642', '33', '205'],584
['642', '642', '33', '205', '584'],398
['642', '33', '205', '584', '398'],658
['33', '205', '584', '398', '658'],439
['205', '584', '398', '658', '439'],100
['584', '398', '658', '439', '100'],630
['398', '658', '439', '100', '630'],288
['658', '439', '100', '630', '288'],161
['439', '100', '630', '288', '161'],176
['100', '630', '288', '161', '176'],24
['630', '288', '161', '176', '24'],471
['288', '161', '176', '24', '471'],362
['161', '176', '24', '471', '362'],354
['176', '24', '471', '362', '354'],623
['24', '471', '362', '354', '623'],195
['471', '362', '354', '623', '195'],307
['362', '354', '623', '195', '307'],448
['354', '623', '195', '307', '448'],551
['623', '195', '307', '448', '551'],614
['195', '307', '448', '551', '614'],44
['307', '448', '551', '614', '44'],55
['448', '551', '614', '44', '55'],284
['551', '614', '44', '55', '284'],88
['614', '44', '55', '284', '88'],422
['44', '55', '284', '88', '422'],653
['55', '284', '88', '422', '653'],160
['284', '88', '422', '653', '160'],6
['88', '422', '653', '160', '6'],658
['422', '653', '160', '6', '658'],283
['653', '160', '6', '658', '283'],72
['160', '6', '658', '283', '72'],150
['6', '658', '283', '72', '150'],150
['658', '283', '72', '150', '150'],118
['283', '72', '150', '150', '118'],484
['72', '150', '150', '118', '484'],529
['150', '150', '118', '484', '529'],385
['150', '118', '484', '529', '385'],128
['118', '484', '529', '385', '128'],144
['484', '529', '385', '128', '144'],243
['529', '385', '128', '144', '243'],303
['385', '128', '144', '243', '303'],159
['128', '144', '243', '303', '159'],96
['144', '243', '303', '159', '96'],96
['243', '303', '159', '96', '96'],173
['303', '159', '96', '96', '173'],375
['159', '96', '96', '173', '375'],444
['96', '96', '173', '375', '444'],626
['96', '173', '375', '444', '626'],560
['173', '375', '444', '626', '560'],499
['375', '444', '626', '560', '499'],450
['444', '626', '560', '499', '450'],131
['626', '560', '499', '450', '131'],484
['560', '499', '450', '131', '484'],417
['499', '450', '131', '484', '417'],390
['450', '131', '484', '417', '390'],456
['131', '484', '417', '390', '456'],362
['484', '417', '390', '456', '362'],451
['417', '390', '456', '362', '451'],323
['390', '456', '362', '451', '323'],499
['456', '362', '451', '323', '499'],450
['362', '451', '323', '499', '450'],131
['451', '323', '499', '450', '131'],268
['323', '499', '450', '131', '268'],484
['499', '450', '131', '268', '484'],417
['450', '131', '268', '484', '417'],390
['131', '268', '484', '417', '390'],456
['268', '484', '417', '390', '456'],323
['484', '417', '390', '456', '323'],499
['417', '390', '456', '323', '499'],450
['390', '456', '323', '499', '450'],131
['456', '323', '499', '450', '131'],310
['323', '499', '450', '131', '310'],484
['499', '450', '131', '310', '484'],417
['450', '131', '310', '484', '417'],390
['131', '310', '484', '417', '390'],456
['310', '484', '417', '390', '456'],323
['484', '417', '390', '456', '323'],499
['417', '390', '456', '323', '499'],44
['390', '456', '323', '499', '44'],450
['456', '323', '499', '44', '450'],131
['323', '499', '44', '450', '131'],310
['499', '44', '450', '131', '310'],597
['44', '450', '131', '310', '597'],484
['450', '131', '310', '597', '484'],417
['131', '310', '597', '484', '417'],390
['310', '597', '484', '417', '390'],456
['597', '484', '417', '390', '456'],310
['484', '417', '390', '456', '310'],323
['417', '390', '456', '310', '323'],499
['390', '456', '310', '323', '499'],450
['456', '310', '323', '499', '450'],131
['310', '323', '499', '450', '131'],84
['323', '499', '450', '131', '84'],112
['499', '450', '131', '84', '112'],346
['450', '131', '84', '112', '346'],229
['131', '84', '112', '346', '229'],142
['84', '112', '346', '229', '142'],591
['112', '346', '229', '142', '591'],602
['346', '229', '142', '591', '602'],440
['229', '142', '591', '602', '440'],322
['142', '591', '602', '440', '322'],442
['591', '602', '440', '322', '442'],228
['602', '440', '322', '442', '228'],330
['440', '322', '442', '228', '330'],591
['322', '442', '228', '330', '591'],484
['442', '228', '330', '591', '484'],417
['228', '330', '591', '484', '417'],390
['330', '591', '484', '417', '390'],456
['591', '484', '417', '390', '456'],330
['484', '417', '390', '456', '330'],145
['417', '390', '456', '330', '145'],439
['390', '456', '330', '145', '439'],470
['456', '330', '145', '439', '470'],34
['330', '145', '439', '470', '34'],407
['145', '439', '470', '34', '407'],464
['439', '470', '34', '407', '464'],422
['470', '34', '407', '464', '422'],551
['34', '407', '464', '422', '551'],592
['407', '464', '422', '551', '592'],538
['464', '422', '551', '592', '538'],223
['422', '551', '592', '538', '223'],341
['551', '592', '538', '223', '341'],551
['592', '538', '223', '341', '551'],304
['538', '223', '341', '551', '304'],492
['223', '341', '551', '304', '492'],323
['341', '551', '304', '492', '323'],528
['551', '304', '492', '323', '528'],551
['304', '492', '323', '528', '551'],69
['492', '323', '528', '551', '69'],393
['323', '528', '551', '69', '393'],355
['528', '551', '69', '393', '355'],377
['551', '69', '393', '355', '377'],605
['69', '393', '355', '377', '605'],549
['393', '355', '377', '605', '549'],403
['355', '377', '605', '549', '403'],504
['377', '605', '549', '403', '504'],522
['605', '549', '403', '504', '522'],655
['549', '403', '504', '522', '655'],510
['403', '504', '522', '655', '510'],370
['504', '522', '655', '510', '370'],481
['522', '655', '510', '370', '481'],556
['655', '510', '370', '481', '556'],485
['510', '370', '481', '556', '485'],137
['370', '481', '556', '485', '137'],461
['481', '556', '485', '137', '461'],655
['556', '485', '137', '461', '655'],151
['485', '137', '461', '655', '151'],370
['137', '461', '655', '151', '370'],481
['461', '655', '151', '370', '481'],556
['655', '151', '370', '481', '556'],485
['151', '370', '481', '556', '485'],137
['370', '481', '556', '485', '137'],461
['481', '556', '485', '137', '461'],655
['556', '485', '137', '461', '655'],209
['485', '137', '461', '655', '209'],370
['137', '461', '655', '209', '370'],481
['461', '655', '209', '370', '481'],556
['655', '209', '370', '481', '556'],485
['209', '370', '481', '556', '485'],137
['370', '481', '556', '485', '137'],461
['481', '556', '485', '137', '461'],285
['556', '485', '137', '461', '285'],278
['485', '137', '461', '285', '278'],624
['137', '461', '285', '278', '624'],136
['461', '285', '278', '624', '136'],263
['285', '278', '624', '136', '263'],647
['278', '624', '136', '263', '647'],414
['624', '136', '263', '647', '414'],139
['136', '263', '647', '414', '139'],258
['263', '647', '414', '139', '258'],149
['647', '414', '139', '258', '149'],274
['414', '139', '258', '149', '274'],163
['139', '258', '149', '274', '163'],279
['258', '149', '274', '163', '279'],374
['149', '274', '163', '279', '374'],317
['274', '163', '279', '374', '317'],274
['163', '279', '374', '317', '274'],374
['279', '374', '317', '274', '374'],326
['374', '317', '274', '374', '326'],211
['317', '274', '374', '326', '211'],627
['274', '374', '326', '211', '627'],455
['374', '326', '211', '627', '455'],20
['326', '211', '627', '455', '20'],276
['211', '627', '455', '20', '276'],472
['627', '455', '20', '276', '472'],428
['455', '20', '276', '472', '428'],269
['20', '276', '472', '428', '269'],651
['276', '472', '428', '269', '651'],406
['472', '428', '269', '651', '406'],360
['428', '269', '651', '406', '360'],356
['269', '651', '406', '360', '356'],426
['651', '406', '360', '356', '426'],157
['406', '360', '356', '426', '157'],631
['360', '356', '426', '157', '631'],296
['356', '426', '157', '631', '296'],332
['426', '157', '631', '296', '332'],308
['157', '631', '296', '332', '308'],316
['631', '296', '332', '308', '316'],60
['296', '332', '308', '316', '60'],482
['332', '308', '316', '60', '482'],601
['308', '316', '60', '482', '601'],553
['316', '60', '482', '601', '553'],527
['60', '482', '601', '553', '527'],133
['482', '601', '553', '527', '133'],63
['601', '553', '527', '133', '63'],511
['553', '527', '133', '63', '511'],63
['527', '133', '63', '511', '63'],617
['133', '63', '511', '63', '617'],31
['63', '511', '63', '617', '31'],412
['511', '63', '617', '31', '412'],222
['63', '617', '31', '412', '222'],342
['617', '31', '412', '222', '342'],29
['31', '412', '222', '342', '29'],166
['412', '222', '342', '29', '166'],130
['222', '342', '29', '166', '130'],166
['342', '29', '166', '130', '166'],196
['29', '166', '130', '166', '196'],534
['166', '130', '166', '196', '534'],114
['130', '166', '196', '534', '114'],245
['166', '196', '534', '114', '245'],270
['196', '534', '114', '245', '270'],581
['534', '114', '245', '270', '581'],13
['114', '245', '270', '581', '13'],8
['245', '270', '581', '13', '8'],71
['270', '581', '13', '8', '71'],245
['581', '13', '8', '71', '245'],301
['13', '8', '71', '245', '301'],132
['8', '71', '245', '301', '132'],166
['71', '245', '301', '132', '166'],309
['245', '301', '132', '166', '309'],245
['301', '132', '166', '309', '245'],266
['132', '166', '309', '245', '266'],245
['166', '309', '245', '266', '245'],245
['309', '245', '266', '245', '245'],365
['245', '266', '245', '245', '365'],608
['266', '245', '245', '365', '608'],347
['245', '245', '365', '608', '347'],640
['245', '365', '608', '347', '640'],124
['365', '608', '347', '640', '124'],162
['608', '347', '640', '124', '162'],166
['347', '640', '124', '162', '166'],256
['640', '124', '162', '166', '256'],318
['124', '162', '166', '256', '318'],270
['162', '166', '256', '318', '270'],301
['166', '256', '318', '270', '301'],520
['256', '318', '270', '301', '520'],610
['318', '270', '301', '520', '610'],516
['270', '301', '520', '610', '516'],46
['301', '520', '610', '516', '46'],221
['520', '610', '516', '46', '221'],192
['610', '516', '46', '221', '192'],634
['516', '46', '221', '192', '634'],161
['46', '221', '192', '634', '161'],644
['221', '192', '634', '161', '644'],280
['192', '634', '161', '644', '280'],98
['634', '161', '644', '280', '98'],408
['161', '644', '280', '98', '408'],643
['644', '280', '98', '408', '643'],334
['280', '98', '408', '643', '334'],434
['98', '408', '643', '334', '434'],357
['408', '643', '334', '434', '357'],562
['643', '334', '434', '357', '562'],502
['334', '434', '357', '562', '502'],454
['434', '357', '562', '502', '454'],629
['357', '562', '502', '454', '629'],576
['562', '502', '454', '629', '576'],161
['502', '454', '629', '576', '161'],176
['454', '629', '576', '161', '176'],255
['629', '576', '161', '176', '255'],634
['576', '161', '176', '255', '634'],18
['161', '176', '255', '634', '18'],379
['176', '255', '634', '18', '379'],73
['255', '634', '18', '379', '73'],591
['634', '18', '379', '73', '591'],367
['18', '379', '73', '591', '367'],501
['379', '73', '591', '367', '501'],179
['73', '591', '367', '501', '179'],533
['591', '367', '501', '179', '533'],75
['367', '501', '179', '533', '75'],550
['501', '179', '533', '75', '550'],67
['179', '533', '75', '550', '67'],419
['533', '75', '550', '67', '419'],591
['75', '550', '67', '419', '591'],384
['550', '67', '419', '591', '384'],528
['67', '419', '591', '384', '528'],605
['419', '591', '384', '528', '605'],361
['591', '384', '528', '605', '361'],373
['384', '528', '605', '361', '373'],491
['528', '605', '361', '373', '491'],352
['605', '361', '373', '491', '352'],136
['361', '373', '491', '352', '136'],618
['373', '491', '352', '136', '618'],255
['491', '352', '136', '618', '255'],361
['352', '136', '618', '255', '361'],522
['136', '618', '255', '361', '522'],136
['618', '255', '361', '522', '136'],348
['255', '361', '522', '136', '348'],255
['361', '522', '136', '348', '255'],127
['522', '136', '348', '255', '127'],39
['136', '348', '255', '127', '39'],440
['348', '255', '127', '39', '440'],322
['255', '127', '39', '440', '322'],442
['127', '39', '440', '322', '442'],228
['39', '440', '322', '442', '228'],305
['440', '322', '442', '228', '305'],122
['322', '442', '228', '305', '122'],26
['442', '228', '305', '122', '26'],598
['228', '305', '122', '26', '598'],374
['305', '122', '26', '598', '374'],326
['122', '26', '598', '374', '326'],543
['26', '598', '374', '326', '543'],37
['598', '374', '326', '543', '37'],344
['374', '326', '543', '37', '344'],344
['326', '543', '37', '344', '344'],578
['543', '37', '344', '344', '578'],165
['37', '344', '344', '578', '165'],431
['344', '344', '578', '165', '431'],183
['344', '578', '165', '431', '183'],586
['578', '165', '431', '183', '586'],234
['165', '431', '183', '586', '234'],551
['431', '183', '586', '234', '551'],544
['183', '586', '234', '551', '544'],428
['586', '234', '551', '544', '428'],619
['234', '551', '544', '428', '619'],459
['551', '544', '428', '619', '459'],269
['544', '428', '619', '459', '269'],651
['428', '619', '459', '269', '651'],406
['619', '459', '269', '651', '406'],572
['459', '269', '651', '406', '572'],572
['269', '651', '406', '572', '572'],210
['651', '406', '572', '572', '210'],572
['406', '572', '572', '210', '572'],572
['572', '572', '210', '572', '572'],78
['572', '210', '572', '572', '78'],512
['210', '572', '572', '78', '512'],286
['572', '572', '78', '512', '286'],79
['572', '78', '512', '286', '79'],202
['78', '512', '286', '79', '202'],168
['512', '286', '79', '202', '168'],169
['286', '79', '202', '168', '169'],509
['79', '202', '168', '169', '509'],532
['202', '168', '169', '509', '532'],490
['168', '169', '509', '532', '490'],490
['169', '509', '532', '490', '490'],445
['509', '532', '490', '490', '445'],23
['532', '490', '490', '445', '23'],381
['490', '490', '445', '23', '381'],404
['490', '445', '23', '381', '404'],574
['445', '23', '381', '404', '574'],241
['23', '381', '404', '574', '241'],231
['381', '404', '574', '241', '231'],262
['404', '574', '241', '231', '262'],292
['574', '241', '231', '262', '292'],215
['241', '231', '262', '292', '215'],281
['231', '262', '292', '215', '281'],372
['262', '292', '215', '281', '372'],182
['292', '215', '281', '372', '182'],648
['215', '281', '372', '182', '648'],182
['281', '372', '182', '648', '182'],468
['372', '182', '648', '182', '468'],257
['182', '648', '182', '468', '257'],226
['648', '182', '468', '257', '226'],515
['182', '468', '257', '226', '515'],413
['468', '257', '226', '515', '413'],506
['257', '226', '515', '413', '506'],312
['226', '515', '413', '506', '312'],565
['515', '413', '506', '312', '565'],508
['413', '506', '312', '565', '508'],388
['506', '312', '565', '508', '388'],388
['312', '565', '508', '388', '388'],493
['565', '508', '388', '388', '493'],138
['508', '388', '388', '493', '138'],277
['388', '388', '493', '138', '277'],515
['388', '493', '138', '277', '515'],438
['493', '138', '277', '515', '438'],620
['138', '277', '515', '438', '620'],64
['277', '515', '438', '620', '64'],433
['515', '438', '620', '64', '433'],22
['438', '620', '64', '433', '22'],595
['620', '64', '433', '22', '595'],15
['64', '433', '22', '595', '15'],108
['433', '22', '595', '15', '108'],152
['22', '595', '15', '108', '152'],457
['595', '15', '108', '152', '457'],170
['15', '108', '152', '457', '170'],313
['108', '152', '457', '170', '313'],402
['152', '457', '170', '313', '402'],259
['457', '170', '313', '402', '259'],289
['170', '313', '402', '259', '289'],3
['313', '402', '259', '289', '3'],289
['402', '259', '289', '3', '289'],290
['259', '289', '3', '289', '290'],425
['289', '3', '289', '290', '425'],85
['3', '289', '290', '425', '85'],85
['289', '290', '425', '85', '85'],85
['290', '425', '85', '85', '85'],233
['425', '85', '85', '85', '233'],41
['85', '85', '85', '233', '41'],490
['85', '85', '233', '41', '490'],182
['85', '233', '41', '490', '182'],249
['233', '41', '490', '182', '249'],552
['41', '490', '182', '249', '552'],220
['490', '182', '249', '552', '220'],154
['182', '249', '552', '220', '154'],490
['249', '552', '220', '154', '490'],81
['552', '220', '154', '490', '81'],0
['220', '154', '490', '81', '0'],19
['154', '490', '81', '0', '19'],513
['490', '81', '0', '19', '513'],603
['81', '0', '19', '513', '603'],53
['0', '19', '513', '603', '53'],349
['19', '513', '603', '53', '349'],54
['513', '603', '53', '349', '54'],604
['603', '53', '349', '54', '604'],566
['53', '349', '54', '604', '566'],115
['349', '54', '604', '566', '115'],182
['54', '604', '566', '115', '182'],182
['604', '566', '115', '182', '182'],287
['566', '115', '182', '182', '287'],11
['115', '182', '182', '287', '11'],240
['182', '182', '287', '11', '240'],250
['182', '287', '11', '240', '250'],250
['287', '11', '240', '250', '250'],400
['11', '240', '250', '250', '400'],182
['240', '250', '250', '400', '182'],353
['250', '250', '400', '182', '353'],353
['250', '400', '182', '353', '353'],61
['400', '182', '353', '353', '61'],61
['182', '353', '353', '61', '61'],247
['353', '353', '61', '61', '247'],158
['353', '61', '61', '247', '158'],25
['61', '61', '247', '158', '25'],271
['61', '247', '158', '25', '271'],9
['247', '158', '25', '271', '9'],0
['158', '25', '271', '9', '0'],366
['25', '271', '9', '0', '366'],612
['271', '9', '0', '366', '612'],94
['9', '0', '366', '612', '94'],397
['0', '366', '612', '94', '397'],174
['366', '612', '94', '397', '174'],537
['612', '94', '397', '174', '537'],411
['94', '397', '174', '537', '411'],453
['397', '174', '537', '411', '453'],596
['174', '537', '411', '453', '596'],394
['537', '411', '453', '596', '394'],246
['411', '453', '596', '394', '246'],515
['453', '596', '394', '246', '515'],515
['596', '394', '246', '515', '515'],515
['394', '246', '515', '515', '515'],514
['246', '515', '515', '515', '514'],569
['515', '515', '515', '514', '569'],188
['515', '515', '514', '569', '188'],294
['515', '514', '569', '188', '294'],503
['514', '569', '188', '294', '503'],197
['569', '188', '294', '503', '197'],76
['188', '294', '503', '197', '76'],141
['294', '503', '197', '76', '141'],190
['503', '197', '76', '141', '190'],190
['197', '76', '141', '190', '190'],190
['76', '141', '190', '190', '190'],190
['141', '190', '190', '190', '190'],45
['190', '190', '190', '190', '45'],315
['190', '190', '190', '45', '315'],45
['190', '190', '45', '315', '45'],315
['190', '45', '315', '45', '315'],351
['45', '315', '45', '315', '351'],351
['315', '45', '315', '351', '351'],315
['45', '315', '351', '351', '315'],27
['315', '351', '351', '315', '27'],555
['351', '351', '315', '27', '555'],555
