,log message,log key,parameter value vector,anomalies
234,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
235,Jul 18 06:51:08 <info>  [1626591068.8432] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
236,Jul 18 06:51:08 <info>  [1626591068.8433] dhcp4 (eth0): option requested_static_routes => '1',E503,[-1789,0
237,Jul 18 06:51:08 <info>  [1626591068.8433] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[-11,0
238,Jul 18 06:51:08 <info>  [1626591068.8433] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
239,Jul 18 06:51:08 <info>  [1626591068.8433] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
240,Jul 18 06:51:08 <info>  [1626591068.8433] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
241,Jul 18 06:51:08 <info>  [1626591068.8433] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
242,Jul 18 06:51:08 <info>  [1626591068.8433] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
243,"Jul 18 06:51:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
244,Jul 18 06:51:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
245,Jul 18 06:51:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
246,Jul 18 06:51:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
247,Jul 18 06:51:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
248,Jul 18 07:05:43 Starting dnf makecache...,E104,[0],1
249,Jul 18 07:05:44 Metadata cache refreshed recently.,E524,[0],0
250,Jul 18 07:05:44 dnf-makecache.service: Succeeded.,E257,[0],0
251,Jul 18 07:05:44 Started dnf makecache.,E341,[0],0
252,Jul 18 07:07:52 Created slice system-user\x2druntime\x2ddir.slice.,E130,[0,0
253,Jul 18 07:07:52 Started /run/user/1000 mount wrapper.,E581,[0],0
254,Jul 18 07:07:52 Created slice User Slice of UID 1000.,E570,[0],1
255,Jul 18 07:07:53 Starting User Manager for UID 1000...,E299,[0],0
256,Jul 18 07:07:53 Started Session 1 of user centos.,E554,[0,1
257,Jul 18 07:07:53 New session 1 of user centos.,E412,[0,1
258,Jul 18 07:07:53 Started Mark boot as successful after the user session has run 2 minutes.,E646,[0],0
259,Jul 18 07:07:53 Starting D-Bus User Message Bus Socket.,E608,[0],0
260,Jul 18 07:07:53 Reached target Paths.,E565,[0,0
261,Jul 18 07:07:53 Reached target Timers.,E565,[0,0
262,Jul 18 07:07:53 Listening on D-Bus User Message Bus Socket.,E196,[0,1
263,Jul 18 07:07:53 Reached target Sockets.,E565,[0,0
264,Jul 18 07:07:53 Reached target Basic System.,E417,[0,0
265,Jul 18 07:07:53 Reached target Default.,E565,[0,0
266,Jul 18 07:07:53 Startup finished in 36ms.,E157,[0,1
267,Jul 18 07:07:53 Started User Manager for UID 1000.,E314,[0],0
268,Jul 18 07:10:43 Starting Mark boot as successful...,E473,[-358],0
269,Jul 18 07:10:43 grub-boot-success.service: Succeeded.,E401,[0],1
270,Jul 18 07:10:43 Started Mark boot as successful.,E242,[0],0
271,Jul 18 07:21:08 <info>  [1626592868.8432] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
272,Jul 18 07:21:08 <info>  [1626592868.8433] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[-1431,0
273,Jul 18 07:21:08 <info>  [1626592868.8433] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[-11,0
274,Jul 18 07:21:08 <info>  [1626592868.8433] dhcp4 (eth0): option expiry               => '1626596468',E503,[0,0
275,Jul 18 07:21:08 <info>  [1626592868.8433] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
276,Jul 18 07:21:08 <info>  [1626592868.8433] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
277,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
278,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
279,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
280,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
281,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
282,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
283,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
284,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
285,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
286,Jul 18 07:21:08 <info>  [1626592868.8434] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
287,Jul 18 07:21:08 <info>  [1626592868.8435] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
288,Jul 18 07:21:08 <info>  [1626592868.8435] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
289,Jul 18 07:21:08 <info>  [1626592868.8435] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
290,Jul 18 07:21:08 <info>  [1626592868.8435] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
291,Jul 18 07:21:08 <info>  [1626592868.8435] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
292,Jul 18 07:21:08 <info>  [1626592868.8435] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
293,Jul 18 07:21:08 <info>  [1626592868.8435] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
294,Jul 18 07:21:08 <info>  [1626592868.8435] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
295,Jul 18 07:21:08 <info>  [1626592868.8435] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
296,Jul 18 07:21:08 <info>  [1626592868.8436] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
297,Jul 18 07:21:08 <info>  [1626592868.8436] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
298,"Jul 18 07:21:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
299,Jul 18 07:21:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
300,Jul 18 07:21:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
301,Jul 18 07:21:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
302,Jul 18 07:21:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
303,Jul 18 07:51:08 <info>  [1626594668.8433] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
304,Jul 18 07:51:08 <info>  [1626594668.8434] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[-1613,0
305,Jul 18 07:51:08 <info>  [1626594668.8434] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
306,Jul 18 07:51:08 <info>  [1626594668.8435] dhcp4 (eth0): option expiry               => '1626598268',E503,[0,0
307,Jul 18 07:51:08 <info>  [1626594668.8435] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
308,Jul 18 07:51:08 <info>  [1626594668.8435] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
309,Jul 18 07:51:08 <info>  [1626594668.8435] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
310,Jul 18 07:51:08 <info>  [1626594668.8435] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
311,Jul 18 07:51:08 <info>  [1626594668.8435] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
312,Jul 18 07:51:08 <info>  [1626594668.8435] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
313,Jul 18 07:51:08 <info>  [1626594668.8435] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
314,Jul 18 07:51:08 <info>  [1626594668.8435] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
315,Jul 18 07:51:08 <info>  [1626594668.8436] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
316,Jul 18 07:51:08 <info>  [1626594668.8436] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
317,Jul 18 07:51:08 <info>  [1626594668.8436] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
318,Jul 18 07:51:08 <info>  [1626594668.8436] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
319,Jul 18 07:51:08 <info>  [1626594668.8436] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
320,Jul 18 07:51:08 <info>  [1626594668.8436] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
321,Jul 18 07:51:08 <info>  [1626594668.8436] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
322,Jul 18 07:51:08 <info>  [1626594668.8436] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
323,Jul 18 07:51:08 <info>  [1626594668.8436] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
324,Jul 18 07:51:08 <info>  [1626594668.8437] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[0,0
325,Jul 18 07:51:08 <info>  [1626594668.8437] dhcp4 (eth0): option requested_time_offset => '1',E503,[0,0
326,Jul 18 07:51:08 <info>  [1626594668.8437] dhcp4 (eth0): option requested_wpad       => '1',E503,[-176,0
327,Jul 18 07:51:08 <info>  [1626594668.8437] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[-11,0
328,Jul 18 07:51:08 <info>  [1626594668.8437] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
329,Jul 18 07:51:08 <info>  [1626594668.8437] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
330,"Jul 18 07:51:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
331,Jul 18 07:51:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
332,Jul 18 07:51:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
333,Jul 18 07:51:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
334,Jul 18 07:51:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
335,Jul 18 08:06:43 Starting dnf makecache...,E104,[0],1
336,Jul 18 08:06:44 gravwell                                        4.1 kB/s | 2.9 kB     00:00,E478,[0,0
337,Jul 18 08:06:45 CentOS Linux 8 - AppStream                      8.6 kB/s | 4.3 kB     00:00,E206,[0,1
338,Jul 18 08:06:45 CentOS Linux 8 - BaseOS                         7.6 kB/s | 3.9 kB     00:00,E206,[0,1
339,Jul 18 08:06:46 CentOS Linux 8 - Extras                         3.7 kB/s | 1.5 kB     00:00,E206,[0,1
340,Jul 18 08:06:47 Extra Packages for Enterprise Linux Modular 8 -  41 kB/s |  61 kB     00:01,E409,[0,0
341,Jul 18 08:06:48 Extra Packages for Enterprise Linux 8 - x86_64   42 kB/s |  32 kB     00:00,E619,[0,0
342,Jul 18 08:06:48 Kibana repository for 7.x packages               68 kB/s | 1.3 kB     00:00,E161,[0,1
343,Jul 18 08:06:49 Remi's Modular repository for Enterprise Linux  4.7 kB/s | 3.5 kB     00:00,E162,[0,0
344,Jul 18 08:06:51 Remi's Modular repository for Enterprise Linux  450 kB/s | 765 kB     00:01,E162,[0,0
345,Jul 18 08:06:52 Safe Remi's RPM repository for Enterprise Linux 4.8 kB/s | 3.0 kB     00:00,E172,[0,0
346,Jul 18 08:06:53 Safe Remi's RPM repository for Enterprise Linux 1.0 MB/s | 1.9 MB     00:01,E172,[0,0
347,Jul 18 08:06:54 EL- - Wazuh                                     169 kB/s | 3.4 kB     00:00,E14,[0,0
348,Jul 18 08:06:55 Metadata cache created.,E641,[0],0
349,Jul 18 08:06:55 dnf-makecache.service: Succeeded.,E257,[0],0
350,Jul 18 08:06:55 Started dnf makecache.,E341,[0],0
351,Jul 18 08:21:08 <info>  [1626596468.8434] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
352,Jul 18 08:21:08 <info>  [1626596468.8436] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
353,Jul 18 08:21:08 <info>  [1626596468.8436] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
354,Jul 18 08:21:08 <info>  [1626596468.8436] dhcp4 (eth0): option expiry               => '1626600068',E503,[0,0
355,Jul 18 08:21:08 <info>  [1626596468.8436] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
356,Jul 18 08:21:08 <info>  [1626596468.8436] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
357,Jul 18 08:21:08 <info>  [1626596468.8436] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
358,Jul 18 08:21:08 <info>  [1626596468.8437] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[-362,0
359,Jul 18 08:21:08 <info>  [1626596468.8437] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
360,Jul 18 08:21:08 <info>  [1626596468.8437] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
361,Jul 18 08:21:08 <info>  [1626596468.8437] dhcp4 (eth0): option requested_domain_search => '1',E503,[-1,0
362,Jul 18 08:21:08 <info>  [1626596468.8437] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
363,Jul 18 08:21:08 <info>  [1626596468.8437] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[-1,0
364,Jul 18 08:21:08 <info>  [1626596468.8437] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[-1,0
365,Jul 18 08:21:08 <info>  [1626596468.8437] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
366,Jul 18 08:21:08 <info>  [1626596468.8437] dhcp4 (eth0): option requested_nis_servers => '1',E503,[-1,0
367,Jul 18 08:21:08 <info>  [1626596468.8438] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[-50,0
368,Jul 18 08:21:08 <info>  [1626596468.8438] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[-1,0
369,Jul 18 08:21:08 <info>  [1626596468.8438] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
370,Jul 18 08:21:08 <info>  [1626596468.8438] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
371,Jul 18 08:21:08 <info>  [1626596468.8438] dhcp4 (eth0): option requested_static_routes => '1',E503,[-1,0
372,Jul 18 08:21:08 <info>  [1626596468.8438] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[-1371,0
373,Jul 18 08:21:08 <info>  [1626596468.8438] dhcp4 (eth0): option requested_time_offset => '1',E503,[-11,0
374,Jul 18 08:21:08 <info>  [1626596468.8438] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
375,Jul 18 08:21:08 <info>  [1626596468.8438] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
376,Jul 18 08:21:08 <info>  [1626596468.8439] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
377,Jul 18 08:21:08 <info>  [1626596468.8439] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
378,"Jul 18 08:21:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
379,Jul 18 08:21:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
380,Jul 18 08:21:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
381,Jul 18 08:21:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
382,Jul 18 08:21:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
383,Jul 18 08:51:08 <info>  [1626598268.8436] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
384,Jul 18 08:51:08 <info>  [1626598268.8437] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
385,Jul 18 08:51:08 <info>  [1626598268.8437] dhcp4 (eth0): option domain_name_servers  => '172.31.0.2',E503,[0,0
386,Jul 18 08:51:08 <info>  [1626598268.8437] dhcp4 (eth0): option expiry               => '1626601868',E503,[0,0
387,Jul 18 08:51:08 <info>  [1626598268.8437] dhcp4 (eth0): option host_name            => 'ip-172-31-17-0',E503,[0,0
388,Jul 18 08:51:08 <info>  [1626598268.8438] dhcp4 (eth0): option interface_mtu        => '9001',E503,[0,0
389,Jul 18 08:51:08 <info>  [1626598268.8438] dhcp4 (eth0): option ip_address           => '172.31.17.0',E503,[0,0
390,Jul 18 08:51:08 <info>  [1626598268.8438] dhcp4 (eth0): option requested_broadcast_address => '1',E503,[0,0
391,Jul 18 08:51:08 <info>  [1626598268.8438] dhcp4 (eth0): option requested_domain_name => '1',E503,[0,0
392,Jul 18 08:51:08 <info>  [1626598268.8438] dhcp4 (eth0): option requested_domain_name_servers => '1',E503,[0,0
393,Jul 18 08:51:08 <info>  [1626598268.8438] dhcp4 (eth0): option requested_domain_search => '1',E503,[0,0
394,Jul 18 08:51:08 <info>  [1626598268.8438] dhcp4 (eth0): option requested_host_name  => '1',E503,[0,0
395,Jul 18 08:51:08 <info>  [1626598268.8439] dhcp4 (eth0): option requested_interface_mtu => '1',E503,[0,0
396,Jul 18 08:51:08 <info>  [1626598268.8439] dhcp4 (eth0): option requested_ms_classless_static_routes => '1',E503,[0,0
397,Jul 18 08:51:08 <info>  [1626598268.8439] dhcp4 (eth0): option requested_nis_domain => '1',E503,[0,0
398,Jul 18 08:51:08 <info>  [1626598268.8439] dhcp4 (eth0): option requested_nis_servers => '1',E503,[0,0
399,Jul 18 08:51:08 <info>  [1626598268.8439] dhcp4 (eth0): option requested_ntp_servers => '1',E503,[0,0
400,Jul 18 08:51:08 <info>  [1626598268.8439] dhcp4 (eth0): option requested_rfc3442_classless_static_routes => '1',E503,[0,0
401,Jul 18 08:51:08 <info>  [1626598268.8439] dhcp4 (eth0): option requested_root_path  => '1',E503,[0,0
402,Jul 18 08:51:08 <info>  [1626598268.8439] dhcp4 (eth0): option requested_routers    => '1',E503,[0,0
403,Jul 18 08:51:08 <info>  [1626598268.8439] dhcp4 (eth0): option requested_static_routes => '1',E503,[0,0
404,Jul 18 08:51:08 <info>  [1626598268.8440] dhcp4 (eth0): option requested_subnet_mask => '1',E503,[-1789,0
405,Jul 18 08:51:08 <info>  [1626598268.8440] dhcp4 (eth0): option requested_time_offset => '1',E503,[-11,0
406,Jul 18 08:51:08 <info>  [1626598268.8440] dhcp4 (eth0): option requested_wpad       => '1',E503,[0,0
407,Jul 18 08:51:08 <info>  [1626598268.8440] dhcp4 (eth0): option routers              => '172.31.16.1',E503,[0,0
408,Jul 18 08:51:08 <info>  [1626598268.8440] dhcp4 (eth0): option subnet_mask          => '255.255.240.0',E503,[0,0
409,Jul 18 08:51:08 <info>  [1626598268.8440] dhcp4 (eth0): state changed extended -> extended,E488,[0,1
410,"Jul 18 08:51:08 [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.12' (uid=0 pid=819 comm=""/usr/sbin/NetworkManager --no-daemon "")",E497,[0,0
411,Jul 18 08:51:08 Starting Network Manager Script Dispatcher Service...,E93,[0],1
412,Jul 18 08:51:08 [system] Successfully activated service 'org.freedesktop.nm_dispatcher',E115,[0,1
413,Jul 18 08:51:08 Started Network Manager Script Dispatcher Service.,E47,[0],0
414,Jul 18 08:51:19 NetworkManager-dispatcher.service: Succeeded.,E357,[0],0
415,Jul 18 09:07:43 Starting dnf makecache...,E104,[0],1
416,Jul 18 09:07:44 Metadata cache refreshed recently.,E524,[0],0
417,Jul 18 09:07:44 dnf-makecache.service: Succeeded.,E257,[0],0
418,Jul 18 09:07:44 Started dnf makecache.,E341,[0],0
419,Jul 18 09:21:08 <info>  [1626600068.8438] dhcp4 (eth0): option dhcp_lease_time      => '3600',E503,[0,0
420,Jul 18 09:21:08 <info>  [1626600068.8438] dhcp4 (eth0): option domain_name          => 'ap-southeast-1.compute.internal',E503,[0,0
